Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Noelle,Cockett,niel,armstrong,4,7,9,7
Noel,Cocket,niel,armstrong,2,7,9,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
alex,nielson,niel,armstrong,3,6,7,6
al,nielson,niel,armstrong,3,6,7,6
alex,nielson,niel,armstrong,3,6,7,6
al,nielson,niel,armstrong,3,6,7,6
alex,nielson,niel,armstrong,3,6,7,6
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
justin,hoffer,niel,armstrong,6,7,8,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
lindsey,reich,niel,armstrong,5,5,8,5
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
tyler,crowther,niel,armstrong,4,6,7,6
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
adam,weaver,hanna,crowther,4,6,6,6
adamm,weaver,hanna,crowther,5,6,6,6
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
donny,bracken,hanna,crowther,3,6,6,6
donnie dude,bracken,hanna,crowther,9,6,6,6
donnie,bracken,hanna,crowther,4,6,6,6
dude,bracken,hanna,crowther,5,6,6,6
donnie,bracken,hanna,crowther,4,6,6,6
donavan,bracken,hanna,crowther,5,6,6,6
donnyy,bracken,hanna,crowther,4,6,6,6
donnee,bracken,hanna,crowther,4,6,6,6
donovan,bracken,hanna,crowther,5,6,6,6
donnie dude,bracken,hanna,crowther,9,6,6,6
donnie,bracken,hanna,crowther,4,6,6,6
dude,bracken,hanna,crowther,5,6,6,6
donnie,bracken,hanna,crowther,4,6,6,6
donavan,bracken,hanna,crowther,5,6,6,6
donnyy,bracken,hanna,crowther,4,6,6,6
donnee,bracken,hanna,crowther,4,6,6,6
donovan,bracken,hanna,crowther,5,6,6,6
alexoral,alexoral,hanna,crowther,7,7,8,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
Joe,Biden,hanna,crowther,5,7,7,7
Joseph,Biden,hanna,crowther,6,7,7,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
Donald,Trump,hanna,crowther,5,7,7,7
Don,Trump,hanna,crowther,4,7,7,7
President,Trump,hanna,crowther,8,7,7,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
Noelle,Cockett,hanna,crowther,6,5,7,5
Noel,Cocket,hanna,crowther,5,5,6,5
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
alex,nielson,hanna,crowther,4,8,8,8
al,nielson,hanna,crowther,4,8,8,8
alex,nielson,hanna,crowther,4,8,8,8
al,nielson,hanna,crowther,4,8,8,8
alex,nielson,hanna,crowther,4,8,8,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
justin,hoffer,hanna,crowther,6,7,5,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
lindsey,reich,hanna,crowther,6,5,6,5
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
tyler,crowther,hanna,crowther,5,0,0,0
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
adam,weaver,ben,shapiro,4,5,5,5
adamm,weaver,ben,shapiro,5,5,5,5
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
donny,bracken,ben,shapiro,4,3,6,3
donnie dude,bracken,ben,shapiro,10,3,6,3
donnie,bracken,ben,shapiro,5,3,6,3
dude,bracken,ben,shapiro,4,3,6,3
donnie,bracken,ben,shapiro,5,3,6,3
donavan,bracken,ben,shapiro,6,3,6,3
donnyy,bracken,ben,shapiro,5,3,6,3
donnee,bracken,ben,shapiro,5,3,6,3
donovan,bracken,ben,shapiro,6,3,6,3
donnie dude,bracken,ben,shapiro,10,3,6,3
donnie,bracken,ben,shapiro,5,3,6,3
dude,bracken,ben,shapiro,4,3,6,3
donnie,bracken,ben,shapiro,5,3,6,3
donavan,bracken,ben,shapiro,6,3,6,3
donnyy,bracken,ben,shapiro,5,3,6,3
donnee,bracken,ben,shapiro,5,3,6,3
donovan,bracken,ben,shapiro,6,3,6,3
alexoral,alexoral,ben,shapiro,7,5,7,5
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
Joe,Biden,ben,shapiro,3,3,7,3
Joseph,Biden,ben,shapiro,5,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
Donald,Trump,ben,shapiro,5,4,7,4
Don,Trump,ben,shapiro,2,4,7,4
President,Trump,ben,shapiro,7,4,7,4
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
Noelle,Cockett,ben,shapiro,5,3,7,3
Noel,Cocket,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
alex,nielson,ben,shapiro,3,4,7,4
al,nielson,ben,shapiro,3,4,7,4
alex,nielson,ben,shapiro,3,4,7,4
al,nielson,ben,shapiro,3,4,7,4
alex,nielson,ben,shapiro,3,4,7,4
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
justin,hoffer,ben,shapiro,5,2,6,2
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
lindsey,reich,ben,shapiro,6,3,6,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
tyler,crowther,ben,shapiro,4,7,8,7
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
adam,weaver,jordan,peterson,4,5,6,5
adamm,weaver,jordan,peterson,5,5,6,5
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
donny,bracken,jordan,peterson,5,2,7,2
donnie dude,bracken,jordan,peterson,9,2,7,2
donnie,bracken,jordan,peterson,5,2,7,2
dude,bracken,jordan,peterson,5,2,7,2
donnie,bracken,jordan,peterson,5,2,7,2
donavan,bracken,jordan,peterson,4,2,7,2
donnyy,bracken,jordan,peterson,5,2,7,2
donnee,bracken,jordan,peterson,5,2,7,2
donovan,bracken,jordan,peterson,4,2,7,2
donnie dude,bracken,jordan,peterson,9,2,7,2
donnie,bracken,jordan,peterson,5,2,7,2
dude,bracken,jordan,peterson,5,2,7,2
donnie,bracken,jordan,peterson,5,2,7,2
donavan,bracken,jordan,peterson,4,2,7,2
donnyy,bracken,jordan,peterson,5,2,7,2
donnee,bracken,jordan,peterson,5,2,7,2
donovan,bracken,jordan,peterson,4,2,7,2
alexoral,alexoral,jordan,peterson,6,5,7,5
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
Joe,Biden,jordan,peterson,5,2,6,2
Joseph,Biden,jordan,peterson,5,2,6,2
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
Donald,Trump,jordan,peterson,5,3,7,3
Don,Trump,jordan,peterson,4,3,7,3
President,Trump,jordan,peterson,7,3,7,3
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
Noelle,Cockett,jordan,peterson,5,5,8,5
Noel,Cocket,jordan,peterson,5,5,8,5
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
alex,nielson,jordan,peterson,6,3,4,3
al,nielson,jordan,peterson,5,3,4,3
alex,nielson,jordan,peterson,6,3,4,3
al,nielson,jordan,peterson,5,3,4,3
alex,nielson,jordan,peterson,6,3,4,3
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
justin,hoffer,jordan,peterson,4,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
lindsey,reich,jordan,peterson,6,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
tyler,crowther,jordan,peterson,6,7,8,7
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
adam,weaver,floyd,maywether,5,4,5,4
adamm,weaver,floyd,maywether,5,4,5,4
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
donny,bracken,floyd,maywether,5,5,8,5
donnie dude,bracken,floyd,maywether,10,5,8,5
donnie,bracken,floyd,maywether,6,5,8,5
dude,bracken,floyd,maywether,5,5,8,5
donnie,bracken,floyd,maywether,6,5,8,5
donavan,bracken,floyd,maywether,7,5,8,5
donnyy,bracken,floyd,maywether,5,5,8,5
donnee,bracken,floyd,maywether,6,5,8,5
donovan,bracken,floyd,maywether,6,5,8,5
donnie dude,bracken,floyd,maywether,10,5,8,5
donnie,bracken,floyd,maywether,6,5,8,5
